26S proteasome non-ATPase regulatory subunit 3,['PSMD3']
72 kDa type IV collagenase,['MMP2 CLG4A']
78 kDa glucose-regulated protein,['HSPA5 GRP78']
Acetylcholinesterase,['ACHE'£¬ 'CUTA ACHAP C6orf82'£¬ 'COLQ']
Acetyl-CoA carboxylase 1,['ACACA ACAC ACC1 ACCA']
Activator of 90 kDa heat shock protein ATPase homolog 1,['AHSA1 C14orf3 HSPC322']
Aldose reductase,['AKR1B1 ALDR1 ALR2'£¬ 'AKR1B10 AKR1B11']
Amine oxidase [flavin-containing] B,['MAOB']
Androgen receptor,['TMF1 ARA160'£¬ 'UXT HSPC024'£¬ 'RAN ARA24 OK/SW-cl.81'£¬ 'WDR77 MEP50 WD45 HKMT1069 Nbla10071'£¬ 'RCHY1 ARNIP CHIMP PIRH2 RNF199 ZNF363'£¬ 'PIAS2 PIASX'£¬ 'NCOA4 ARA70 ELE1 RFG'£¬ 'TGFB1I1 ARA55'£¬ 'RNF14 ARA54 HRIHFB2038'£¬ 'PRPF6 C20orf14'£¬ 'HIPK3 DYRK6 FIST3 PKY'£¬ 'DCAF6 IQWD1 MSTP055'£¬ 'RAD54L2 ARIP4 KIAA0809'£¬ 'AR DHTR NR3C4'£¬ 'NSD1 ARA267 KMT3B']
Apoptosis regulator BAX,['BAX BCL2L4']
Apoptosis regulator Bcl-2,['BCL2']
Arachidonate 5-lipoxygenase,['ALOX5AP FLAP'£¬ 'ALOX5 LOG5']
Aryl hydrocarbon receptor,['IVNS1ABP ARA3 FLARA3 KIAA0850 KLHL39 NS1 NS1BP HSPC068'£¬ 'ARNT BHLHE2'£¬ 'ARNTL2 BHLHE6 BMAL2 CLIF MOP9 PASD9'£¬ 'AHRR BHLHE77 KIAA1234'£¬ 'ARNTL BHLHE5 BMAL1 MOP3 PASD3'£¬ 'AHR BHLHE76'£¬ 'ARNT2 BHLHE1 KIAA0307']
ATP-binding cassette sub-family G member 2,['ABCG2 ABCP BCRP BCRP1 MXR']
Baculoviral IAP repeat-containing protein 5,['BIRC5 API4 IAP4']
Bcl-2-like protein 1,['BCL2L12 BPR'£¬ 'BCL2L10 BCLB'£¬ 'BCL2L1 BCL2L BCLX'£¬ 'BCL2L15 C1orf178'£¬ 'BCL2L14 BCLG'£¬ 'BCL2L13 MIL1 CD003'£¬ 'BCL2L11 BIM']
Beta-2 adrenergic receptor,['ADRB2 ADRB2R B2AR']
Caspase-3,['CASP3 CPP32']
Caspase-8,['CASP8 MCH5']
Caspase-9,['CASP9 MCH6']
Cathepsin D,['CTSD CPSD']
Caveolin-1,['CAV1 CAV']
